ADC1 ADC2 NaN
1 47 364 
1 57 434 
1 44 335 
1 43 331 
1 48 372 
1 51 390 
1 58 452 
1 47 360 
1 43 330 
1 48 373 
1 43 327 
1 43 327 
1 48 367 
1 44 335 
1 43 330 
1 45 340 
1 50 381 
1 43 331 
1 47 367 
1 48 367 
1 52 405 
1 51 391 
1 45 347 
1 44 338 
1 49 381 
1 44 332 
1 47 358 
1 53 407 
1 43 331 
1 55 423 
1 51 398 
1 52 398 
1 54 413 
1 49 384 
1 53 409 
1 43 333 
1 43 329 
1 43 332 
1 50 388 
1 46 347 
1 42 323 
1 47 360 
1 52 407 
1 48 367 
1 46 353 
1 43 329 
1 49 379 
1 45 346 
1 52 404 
1 49 378 
1 63 490 
1 55 428 
1 43 330 
1 43 329 
1 52 399 
1 47 355 
1 46 355 
1 48 369 
1 51 394 
1 46 354 
1 42 323 
1 60 460 
1 44 340 
1 43 328 
1 46 350 
1 66 510 
1 43 327 
1 46 352 
1 43 327 
1 43 332 
1 46 345 
1 45 341 
1 46 360 
1 51 392 
1 51 393 
1 54 419 
1 43 332 
1 49 382 
1 50 385 
1 45 343 
1 45 348 
1 44 335 
1 63 493 
1 43 330 
1 55 424 
1 43 332 
1 43 331 
1 42 323 
1 43 331 
1 44 334 
1 46 350 
1 55 423 
1 48 373 
1 63 490 
1 54 415 
1 47 359 
1 44 339 
1 43 330 
1 52 399 
1 44 338 
1 44 337 
1 47 362 
1 44 339 
1 49 379 
1 49 381 
1 45 346 
1 48 367 
1 43 331 
1 53 410 
1 52 404 
1 55 427 
1 44 336 
1 43 332 
1 46 348 
1 44 334 
1 43 334 
1 47 360 
1 50 386 
1 44 336 
1 49 376 
1 43 329 
1 43 331 
1 51 390 
1 52 400 
1 59 451 
1 63 487 
1 43 332 
1 44 332 
1 46 349 
1 43 330 
1 43 326 
1 43 328 
1 47 352 
1 55 425 
1 50 381 
1 43 333 
1 47 356 
1 44 332 
1 44 340 
1 65 506 
1 55 422 
1 50 388 
1 43 332 
1 44 334 
1 46 356 
1 48 367 
1 50 381 
1 44 334 
1 48 364 
1 49 383 
1 48 364 
1 43 330 
1 46 352 
1 42 327 
1 45 344 
1 44 334 
1 51 398 
1 49 374 
1 43 328 
1 51 391 
1 43 334 
1 42 323 
1 62 476 
1 50 384 
1 50 386 
1 44 337 
1 44 340 
1 44 337 
1 49 380 
1 44 340 
1 46 359 
1 51 396 
1 43 327 
1 45 349 
1 44 341 
1 44 339 
1 51 396 
1 49 376 
1 44 332 
1 45 344 
1 44 334 
1 43 333 
1 57 438 
1 66 514 
1 43 334 
1 55 425 
1 52 394 
1 46 351 
1 44 341 
1 48 373 
1 43 333 
1 44 338 
1 44 338 
1 43 331 
1 49 378 
1 43 327 
1 53 409 
1 43 328 
1 43 327 
1 49 372 
1 43 328 
1 51 390 
1 45 341 
1 43 331 
1 49 375 
1 49 381 
1 43 329 
1 46 350 
1 43 328 
1 50 384 
1 47 370 
1 44 340 
1 44 341 
1 60 463 
1 49 372 
1 43 329 
1 43 326 
1 46 352 
1 67 515 
1 45 344 
1 46 350 
1 52 401 
1 44 342 
1 43 330 
1 55 427 
1 45 338 
1 43 331 
1 43 330 
1 49 376 
1 46 352 
1 46 351 
1 48 374 
1 45 340 
1 44 335 
1 46 357 
1 43 329 
1 49 373 
1 44 338 
1 53 407 
1 43 330 
1 44 331 
1 51 390 
1 65 500 
1 51 396 
1 67 524 
1 50 388 
1 56 432 
1 44 337 
1 53 405 
1 43 331 
1 67 517 
1 44 334 
1 50 382 
1 43 332 
1 47 367 
1 48 371 
1 43 330 
1 44 337 
1 43 334 
1 42 319 
1 68 528 
1 43 330 
1 44 336 
1 45 342 
1 46 352 
1 44 334 
1 43 333 
1 45 344 
1 44 339 
1 43 331 
1 45 347 
1 43 330 
1 43 327 
1 44 336 
1 49 372 
1 43 332 
1 64 496 
1 45 344 
1 43 331 
1 55 425 
1 43 329 
1 55 426 
1 45 344 
1 43 328 
1 47 358 
1 44 337 
1 44 335 
1 45 344 
1 45 343 
1 66 512 
1 53 409 
1 54 415 
1 44 335 
1 47 365 
1 48 366 
1 43 333 
1 61 477 
1 55 423 
1 47 358 
1 56 434 
1 50 384 
1 47 363 
1 66 508 
1 50 388 
1 45 348 
1 43 332 
1 44 335 
1 44 337 
1 52 402 
1 47 364 
1 58 445 
1 43 329 
1 43 329 
1 47 359 
1 56 435 
1 45 349 
1 43 330 
1 48 372 
1 45 349 
1 42 328 
1 43 327 
1 44 339 
1 45 341 
1 48 375 
1 43 333 
1 44 335 
1 46 359 
1 43 332 
1 43 332 
1 50 384 
1 52 398 
1 50 386 
1 46 355 
1 44 333 
1 43 336 
1 43 329 
1 44 338 
1 44 342 
1 43 324 
1 44 334 
1 64 493 
1 49 372 
1 43 332 
1 54 421 
1 51 394 
1 53 410 
1 54 417 
1 45 341 
1 42 327 
1 44 335 
1 49 384 
1 44 334 
1 43 330 
1 43 332 
1 49 372 
1 51 391 
1 43 333 
1 45 342 
1 56 437 
1 49 377 
1 42 328 
1 44 336 
1 48 367 
1 43 331 
1 44 332 
1 63 491 
1 43 330 
1 52 400 
1 44 335 
1 66 510 
1 44 340 
1 50 381 
1 45 341 
1 44 338 
1 57 443 
1 48 367 
1 51 398 
1 43 329 
1 65 506 
1 50 386 
1 44 335 
1 48 371 
1 44 334 
1 44 334 
1 58 447 
1 43 327 
1 43 328 
1 56 430 
1 65 506 
1 43 332 
1 69 532 
1 44 337 
1 46 357 
1 46 356 
1 45 346 
1 44 335 
1 44 335 
1 51 394 
1 44 337 
1 44 338 
1 43 329 
1 51 391 
1 46 354 
1 45 345 
1 63 484 
1 48 372 
1 44 336 
1 51 394 
1 44 345 
1 52 393 
1 49 374 
1 44 335 
1 49 372 
1 46 350 
1 47 364 
1 51 396 
1 44 338 
1 44 337 
1 45 346 
1 45 343 
1 43 330 
1 62 477 
1 52 395 
1 45 345 
1 67 523 
1 44 342 
1 48 368 
1 66 509 
1 43 329 
1 44 336 
1 47 369 
1 50 385 
1 44 333 
1 43 329 
1 45 341 
1 49 379 
1 61 471 
1 54 419 
1 46 350 
1 43 332 
1 51 392 
1 66 510 
1 43 330 
1 47 357 
1 43 330 
1 45 349 
1 53 408 
1 68 524 
1 43 331 
1 43 327 
1 54 416 
1 60 465 
1 51 392 
1 43 330 
1 43 332 
1 60 462 
1 48 367 
1 48 374 
1 46 353 
1 50 390 
1 55 426 
1 50 378 
1 48 365 
1 49 382 
1 44 334 
1 49 381 
1 48 369 
1 56 429 
1 56 433 
1 68 527 
1 62 480 
1 46 354 
1 51 393 
1 45 342 
1 65 504 
1 43 333 
1 44 332 
1 46 357 
1 50 386 
1 45 341 
1 43 327 
1 43 330 
1 43 327 
1 46 353 
1 45 344 
1 44 337 
1 43 328 
1 48 364 
1 44 335 
1 50 384 
1 46 344 
1 43 329 
1 44 337 
1 54 417 
1 53 408 
1 44 338 
1 46 357 
1 45 345 
1 48 369 
1 51 393 
1 46 354 
1 44 336 
1 69 534 
1 45 337 
1 49 381 
1 43 331 
1 51 389 
1 49 378 
1 45 345 
1 45 349 
1 42 327 
1 55 425 
1 44 334 
1 43 327 
1 51 385 
1 50 381 
1 47 357 
1 50 379 
1 48 366 
1 46 352 
1 49 374 
1 44 339 
1 44 335 
1 53 414 
1 48 363 
1 44 334 
1 49 374 
1 43 331 
1 45 349 
1 43 330 
1 47 359 
1 44 337 
1 43 327 
1 65 502 
1 43 329 
1 52 402 
1 50 386 
1 44 333 
1 43 331 
1 49 376 
1 65 505 
1 43 332 
1 46 348 
1 64 496 
1 44 339 
1 52 401 
1 44 335 
1 52 394 
1 54 421 
1 50 387 
1 53 412 
1 47 360 
1 50 386 
1 44 334 
1 43 332 
1 51 391 
1 44 340 
1 43 329 
1 66 510 
1 44 336 
1 50 383 
1 47 357 
1 45 347 
1 44 337 
1 42 325 
1 44 335 
1 49 379 
1 49 379 
1 43 331 
1 48 362 
1 43 328 
1 44 338 
1 52 405 
1 44 343 
1 54 419 
1 43 330 
1 50 386 
1 43 332 
1 44 339 
1 50 384 
1 42 325 
1 44 333 
1 47 358 
1 47 361 
1 42 327 
1 48 368 
1 48 367 
1 48 370 
1 47 363 
1 47 360 
1 43 331 
1 43 328 
1 49 377 
1 44 337 
1 44 335 
1 50 385 
1 43 329 
1 43 336 
1 46 344 
1 46 353 
1 46 351 
1 47 363 
1 63 491 
1 45 343 
1 45 346 
1 47 362 
1 46 355 
1 53 411 
1 48 371 
1 55 422 
1 44 335 
1 50 385 
1 51 391 
1 44 335 
1 44 337 
1 45 348 
1 45 339 
1 62 484 
1 44 335 
1 49 377 
1 43 330 
1 44 336 
1 44 334 
1 44 337 
1 46 352 
1 52 402 
1 43 328 
1 47 367 
1 51 394 
1 49 379 
1 47 361 
1 45 340 
1 51 393 
1 44 337 
1 51 395 
1 49 378 
1 44 335 
1 45 345 
1 46 360 
1 43 329 
1 45 343 
1 41 319 
1 43 329 
1 45 346 
1 45 346 
1 47 360 
1 43 329 
1 44 337 
1 43 334 
1 47 359 
1 43 331 
1 44 337 
1 44 337 
1 43 332 
1 43 333 
1 60 462 
1 54 422 
1 51 392 
1 43 334 
1 44 336 
1 46 357 
1 50 383 
1 43 332 
1 50 385 
1 56 436 
1 47 357 
1 44 334 
1 43 329 
1 44 333 
1 53 411 
1 43 331 
1 43 333 
1 52 401 
1 47 359 
1 54 415 
1 44 338 
1 51 390 
1 54 419 
1 53 410 
1 57 441 
1 49 371 
1 67 523 
1 44 339 
1 43 329 
1 65 505 
1 47 367 
1 51 389 
1 49 376 
1 52 400 
1 48 375 
1 44 333 
1 43 332 
1 45 348 
1 44 341 
1 62 480 
1 50 388 
1 44 337 
1 52 403 
1 43 330 
1 44 337 
1 44 339 
1 43 331 
1 44 337 
1 45 349 
1 44 333 
1 46 358 
1 44 336 
1 43 333 
1 53 407 
1 43 335 
1 49 380 
1 48 368 
1 46 353 
1 45 347 
1 43 333 
1 47 360 
1 43 331 
1 46 357 
1 43 328 
1 52 400 
1 67 518 
1 46 354 
1 43 325 
1 43 331 
1 44 342 
1 56 435 
1 66 519 
1 51 389 
1 44 339 
1 44 336 
1 45 347 
1 47 357 
1 51 392 
1 44 342 
1 45 351 
1 45 344 
1 50 381 
1 44 337 
1 45 348 
1 50 385 
1 54 418 
1 44 335 
1 47 362 
1 62 481 
1 44 334 
1 43 328 
1 43 330 
1 45 346 
1 45 349 
1 43 330 
1 48 371 
1 48 369 
1 61 469 
1 43 332 
1 48 372 
1 47 366 
1 44 336 
1 43 331 
1 43 329 
1 49 378 
1 43 333 
1 45 340 
1 44 338 
1 52 398 
1 53 406 
1 49 373 
1 65 506 
1 48 367 
1 44 336 
1 52 403 
1 49 372 
1 44 334 
1 43 329 
1 43 329 
1 43 329 
1 43 330 
1 44 336 
1 47 358 
1 52 397 
1 50 385 
1 55 423 
1 57 438 
1 52 400 
1 43 330 
1 47 365 
1 45 342 
1 44 340 
1 42 325 
1 44 333 
1 49 380 
1 54 419 
1 51 390 
1 49 378 
1 43 331 
1 44 334 
1 44 335 
1 43 330 
1 47 365 
1 56 431 
1 43 329 
1 50 386 
1 48 368 
1 43 327 
1 43 330 
1 45 345 
1 51 401 
1 52 402 
1 51 394 
1 53 413 
1 44 340 
1 43 331 
1 44 341 
1 47 358 
1 44 334 
1 44 339 
1 51 395 
1 53 413 
1 48 366 
1 45 346 
1 44 339 
1 48 371 
1 49 376 
1 44 337 
1 45 342 
1 44 337 
1 49 378 
1 63 489 
1 45 347 
1 43 331 
1 56 434 
1 43 329 
1 64 495 
1 49 375 
1 51 391 
1 54 413 
1 43 330 
1 50 391 
1 48 364 
1 43 330 
1 51 390 
1 50 386 
1 46 353 
1 46 349 
1 44 334 
1 57 439 
1 44 341 
1 43 331 
1 48 368 
1 44 336 
1 43 327 
1 44 339 
1 46 356 
1 44 337 
1 67 520 
1 46 360 
1 48 372 
1 52 400 
1 44 340 
1 58 444 
1 52 396 
1 44 336 
1 44 335 
1 43 330 
1 43 333 
1 50 390 
1 48 369 
1 45 344 
1 51 396 
1 43 328 
1 43 330 
1 54 419 
1 48 367 
1 43 328 
1 44 334 
1 56 428 
1 56 432 
1 44 337 
1 52 403 
1 61 468 
1 54 420 
1 45 342 
1 57 442 
1 43 329 
1 63 486 
1 47 360 
1 52 401 
1 55 427 
1 43 332 
1 44 341 
1 42 329 
1 48 371 
1 53 407 
1 47 366 
1 47 356 
1 67 521 
1 43 332 
1 48 371 
1 43 331 
1 47 366 
1 43 330 
1 49 374 
1 48 372 
1 54 416 
1 44 336 
1 49 376 
1 50 388 
1 49 379 
1 43 329 
1 49 376 
1 44 342 
1 67 522 
1 49 377 
1 47 363 
1 47 359 
1 44 336 
1 44 338 
1 56 437 
1 44 339 
1 52 397 
1 44 342 
1 46 350 
1 44 339 
1 51 393 
1 46 355 
1 50 385 
1 44 335 
1 43 328 
1 46 348 
1 65 503 
1 45 343 
1 49 378 
1 44 334 
1 51 397 
1 57 443 
1 47 360 
1 42 325 
1 50 384 
1 51 395 
1 45 340 
1 51 394 
1 44 346 
1 47 363 
1 47 361 
1 44 334 
1 44 338 
1 54 421 
1 44 335 
1 45 344 
1 64 496 
1 43 334 
1 43 335 
1 46 357 
1 43 328 
1 49 383 
1 46 353 
1 48 364 
1 44 335 
1 47 365 
1 58 451 
1 51 393 
1 45 344 
1 48 369 
1 42 322 
1 45 342 
1 55 424 
1 46 348 
1 43 331 
1 45 349 
1 52 402 
1 53 405 
1 45 345 
1 53 407 
1 43 339 
1 54 416 
1 43 328 
1 49 375 
1 53 411 
1 49 382 
1 44 336 
1 66 510 
1 44 339 
1 51 391 
1 43 331 
1 47 358 
1 47 363 
1 42 328 
1 48 371 
1 50 386 
1 55 422 
1 45 347 
1 44 337 
1 52 403 
1 43 328 
1 44 340 
1 44 340 
1 47 366 
1 46 348 
1 43 331 
1 44 338 
1 43 327 
1 44 339 
1 44 337 
1 45 350 
1 54 414 
1 49 371 
1 48 368 
1 44 335 
1 50 387 
1 66 511 
1 45 342 
1 52 403 
1 49 379 
1 48 372 
1 49 375 
1 54 416 
1 49 380 
1 47 356 
1 47 364 
1 44 336 
1 48 365 
1 49 374 
1 43 326 
1 45 344 
1 60 467 
1 43 329 
1 56 432 
1 44 337 
1 53 407 
1 65 506 
1 47 354 
1 50 386 
1 48 367 
1 48 366 
1 47 359 
1 50 384 
1 43 330 
1 50 383 
1 45 350 
1 43 333 
1 46 353 
1 57 442 
1 44 335 
1 60 464 
1 44 333 
1 52 400 
1 66 514 
1 52 402 
1 43 332 
1 43 333 
1 43 332 
1 64 492 
1 47 363 
1 45 345 
1 50 384 
1 44 339 
1 60 470 
1 43 332 
1 43 326 
1 43 334 
1 43 331 
1 46 358 
1 43 331 
1 55 420 
1 43 331 
1 43 332 
1 50 387 
1 44 340 
1 43 329 
1 53 408 
1 49 379 
1 57 442 
1 43 333 
1 47 363 
1 54 415 
1 43 329 
1 53 408 
1 45 345 
1 45 343 
1 44 338 
1 44 334 
1 46 354 
1 46 352 
1 54 420 
1 51 394 
1 43 331 
1 43 331 
1 50 383 
1 52 404 
1 50 386 
1 44 341 
1 55 427 
1 52 395 
1 45 343 
1 43 332 
1 48 368 
1 67 515 
1 43 329 
1 48 369 
1 44 338 
1 44 335 
1 49 380 
1 44 335 
1 44 343 
1 47 370 
1 51 392 
1 44 335 
1 44 336 
1 43 333 
1 44 345 
1 55 424 
1 43 329 
1 48 366 
1 45 344 
1 45 349 
1 45 341 
1 49 373 
1 66 515 
1 43 332 
1 50 385 
1 48 366 
1 54 418 
1 51 391 
1 50 386 
1 44 336 
1 47 359 
1 49 382 
1 48 364 
1 47 354 
1 50 384 
1 56 436 
1 44 334 
1 48 370 
1 52 400 
1 45 341 
1 49 374 
1 44 341 
1 45 342 
1 49 379 
1 51 391 
1 64 494 
1 45 347 
1 51 393 
1 57 439 
1 51 395 
1 47 359 
1 44 335 
1 44 342 
1 43 332 
1 51 395 
1 48 366 
1 45 349 
1 44 334 
1 47 357 
1 51 389 
1 43 330 
1 43 328 
1 46 348 
1 54 413 
1 43 329 
1 44 340 
1 46 358 
1 45 343 
1 43 332 
1 50 383 
1 46 358 
1 44 337 
1 43 334 
1 46 350 
1 55 426 
1 49 376 
1 49 378 
1 53 412 
1 44 343 
1 43 334 
1 52 402 
1 63 488 
1 44 340 
1 64 497 
1 54 419 
1 51 392 
1 53 408 
1 52 394 
1 44 337 
1 61 467 
1 49 376 
1 43 335 
1 44 336 
1 47 361 
1 49 378 
1 44 336 
1 46 356 
1 45 351 
1 43 330 
1 47 363 
1 43 332 
1 44 338 
1 43 334 
1 54 421 
1 43 332 
1 55 424 
1 56 433 
1 54 418 
1 45 343 
1 50 383 
1 44 337 
1 44 335 
1 45 346 
1 43 327 
1 47 362 
1 51 394 
1 44 332 
1 46 348 
1 49 382 
1 52 402 
1 45 338 
1 55 429 
1 43 329 
1 43 330 
1 42 326 
1 47 362 
1 43 326 
1 44 337 
1 44 334 
1 44 331 
1 45 345 
1 46 349 
1 57 442 
1 44 336 
1 52 404 
1 45 348 
1 47 363 
1 43 327 
1 44 333 
1 43 330 
1 45 347 
1 61 475 
1 44 337 
1 44 338 
1 56 433 
1 63 489 
1 44 337 
1 50 385 
1 46 354 
1 45 341 
1 44 336 
1 45 347 
1 46 351 
1 45 341 
1 47 366 
1 43 328 
1 43 331 
1 52 395 
1 43 329 
1 51 392 
1 43 330 
1 50 388 
1 46 351 
1 44 338 
1 49 377 
1 43 330 
1 45 343 
1 50 382 
1 43 328 
1 43 330 
1 43 332 
1 43 328 
1 45 347 
1 55 422 
1 49 377 
1 45 351 
1 43 327 
1 44 342 
1 43 333 
1 47 358 
1 45 338 
1 43 330 
1 54 416 
1 44 340 
1 51 394 
1 44 335 
1 44 333 
1 64 500 
1 44 336 
1 48 371 
1 49 371 
1 47 364 
1 49 379 
1 49 371 
1 43 331 
1 45 350 
1 50 383 
1 44 336 
1 44 339 
1 43 332 
1 44 340 
1 53 411 
1 46 350 
1 43 330 
1 49 375 
1 44 337 
1 43 329 
1 66 509 
1 50 387 
1 44 339 
1 53 412 
1 51 397 
1 50 390 
1 46 354 
1 43 329 
1 43 332 
1 45 344 
1 46 356 
1 44 334 
1 48 371 
1 44 336 
1 45 347 
1 43 328 
1 50 384 
1 50 388 
1 50 382 
1 44 338 
1 49 378 
1 49 377 
1 51 389 
1 48 366 
1 49 377 
1 46 349 
1 44 335 
1 56 434 
1 44 334 
1 45 343 
1 58 444 
1 44 337 
1 42 327 
1 62 480 
1 44 336 
1 43 330 
1 52 398 
1 56 437 
1 44 332 
1 45 345 
1 54 416 
1 51 393 
1 42 328 
1 47 359 
1 42 326 
1 46 349 
1 43 331 
1 46 348 
1 50 388 
1 53 409 
1 49 380 
1 53 408 
1 45 347 
1 66 516 
1 49 375 
1 44 338 
1 45 343 
1 55 425 
1 50 388 
1 52 404 
1 49 374 
1 47 358 
1 53 406 
1 43 327 
1 42 322 
1 42 325 
1 43 332 
1 50 381 
1 49 375 
1 44 337 
1 45 344 
1 49 378 
1 44 336 
1 43 329 
1 46 355 
1 45 343 
1 50 387 
1 51 391 
1 43 330 
1 50 383 
1 50 387 
1 43 331 
1 43 330 
1 43 334 
1 43 326 
1 44 342 
1 43 334 
1 43 329 
1 43 331 
1 44 337 
1 46 355 
1 46 350 
1 52 399 
1 43 330 
1 45 343 
1 43 331 
1 43 330 
1 44 335 
1 44 341 
1 43 329 
1 44 330 
1 44 335 
1 43 330 
1 49 381 
1 47 360 
1 47 355 
1 57 438 
1 53 410 
1 43 329 
1 43 332 
1 44 335 
1 42 326 
1 48 370 
1 50 387 
1 44 338 
1 42 326 
1 50 393 
1 48 369 
1 49 379 
1 44 340 
1 43 332 
1 55 423 
1 46 350 
1 43 333 
1 60 466 
1 55 423 
1 45 346 
1 46 349 
1 44 336 
1 44 340 
1 47 362 
1 45 340 
1 45 346 
1 44 342 
1 43 331 
1 53 410 
1 50 383 
1 44 344 
1 44 332 
1 49 376 
1 43 331 
1 47 364 
1 55 425 
1 48 367 
1 67 518 
1 52 399 
1 50 381 
1 43 327 
1 59 454 
1 43 327 
1 66 507 
1 43 330 
1 46 347 
1 52 401 
1 51 400 
1 51 399 
1 46 348 
1 43 331 
1 53 410 
1 54 415 
1 68 528 
1 43 328 
1 44 337 
1 52 403 
1 46 357 
1 51 393 
1 67 518 
1 44 336 
1 49 380 
1 46 358 
1 45 348 
1 49 375 
1 50 384 
1 43 331 
1 51 391 
1 45 345 
1 58 446 
1 43 335 
1 51 392 
1 43 334 
1 43 332 
1 46 355 
1 47 359 
1 50 385 
1 44 336 
1 53 411 
1 65 501 
1 47 358 
1 53 411 
1 42 326 
1 43 328 
1 59 455 
1 47 359 
1 50 387 
1 45 342 
1 49 372 
1 55 422 
1 50 387 
1 49 377 
1 43 330 
1 44 336 
1 43 331 
1 48 370 
1 54 413 
1 49 382 
1 44 340 
1 46 352 
1 44 332 
1 49 378 
1 43 334 
1 49 377 
1 44 342 
1 43 327 
1 48 372 
1 44 341 
1 57 442 
1 66 511 
1 48 365 
1 44 341 
1 44 338 
1 43 329 
1 46 356 
1 49 378 
1 43 329 
1 43 334 
1 43 331 
1 49 379 
1 45 346 
1 47 362 
1 44 336 
1 43 332 
1 43 330 
1 50 384 
1 50 386 
1 53 410 
1 64 494 
1 44 337 
1 47 356 
1 50 387 
1 45 337 
1 48 370 
1 45 341 
1 46 351 
1 43 326 
1 43 330 
1 51 395 
1 48 372 
1 48 374 
1 46 349 
1 52 401 
1 49 380 
1 51 394 
1 50 391 
1 50 383 
1 55 429 
1 44 335 
1 48 374 
1 51 399 
1 45 345 
1 43 334 
1 64 495 
1 60 461 
1 48 370 
1 53 412 
1 60 465 
1 48 369 
1 44 338 
1 45 346 
1 47 364 
1 43 332 
1 47 365 
1 44 334 
1 46 353 
1 60 459 
1 44 337 
1 48 372 
1 57 443 
1 47 358 
1 52 401 
1 53 409 
1 50 387 
1 50 379 
1 43 329 
1 47 353 
1 67 522 
1 46 358 
1 53 412 
1 43 334 
1 53 410 
1 44 334 
1 47 360 
1 43 331 
1 50 381 
1 44 342 
1 43 333 
1 65 502 
1 50 388 
1 42 324 
1 60 461 
1 49 376 
1 44 339 
1 45 345 
1 44 334 
1 43 331 
1 47 364 
1 45 345 
1 44 337 
1 55 429 
1 51 390 
1 48 366 
1 44 339 
1 44 338 
1 44 338 
1 50 384 
1 43 335 
1 48 371 
1 58 449 
1 53 408 
1 44 332 
1 43 332 
1 44 341 
1 43 330 
1 44 340 
1 48 371 
1 43 332 
1 48 370 
1 50 382 
1 43 332 
1 52 397 
1 44 332 
1 48 369 
1 44 339 
1 43 331 
1 50 382 
1 46 355 
1 45 346 
1 44 337 
1 56 434 
1 51 391 
1 44 338 
1 43 330 
1 51 391 
1 56 437 
1 43 328 
1 48 363 
1 43 332 
1 58 448 
1 68 529 
1 43 329 
1 60 463 
1 52 399 
1 46 355 
1 52 398 
1 45 346 
1 45 346 
1 46 352 
1 43 325 
1 52 396 
1 49 378 
1 51 392 
1 43 329 
1 45 349 
1 45 342 
1 48 364 
1 44 338 
1 51 390 
1 52 399 
1 51 393 
1 45 346 
1 43 330 
1 43 333 
1 43 329 
1 45 345 
1 44 336 
1 50 379 
1 54 412 
1 44 335 
1 56 435 
1 50 392 
1 53 406 
1 47 360 
1 43 332 
1 46 360 
1 47 363 
1 43 331 
1 56 431 
1 48 374 
1 43 333 
1 50 386 
1 47 362 
1 50 385 
1 44 335 
1 45 341 
1 44 337 
1 44 337 
1 51 389 
1 55 424 
1 43 330 
1 50 383 
1 47 367 
1 42 325 
1 45 344 
1 55 425 
1 44 339 
1 44 334 
1 48 374 
1 48 367 
1 44 338 
1 55 420 
1 46 362 
1 64 500 
1 46 354 
1 45 348 
1 52 404 
1 47 357 
1 51 396 
1 44 335 
1 55 429 
1 63 486 
1 45 338 
1 44 337 
1 45 343 
1 43 330 
1 50 378 
1 46 355 
1 48 365 
1 44 336 
1 45 341 
1 52 403 
1 43 331 
1 47 365 
1 47 357 
1 49 376 
1 54 423 
1 43 335 
1 45 350 
1 54 420 
1 52 400 
1 43 331 
1 43 327 
1 46 357 
1 44 340 
1 45 346 
1 51 397 
1 55 423 
1 44 337 
1 44 338 
1 44 332 
1 44 338 
1 44 332 
1 47 365 
1 51 395 
1 44 335 
1 44 332 
1 49 376 
1 43 329 
1 50 385 
1 43 332 
1 51 395 
1 43 333 
1 68 526 
1 45 346 
1 50 389 
1 44 337 
1 47 358 
1 44 333 
1 43 331 
1 44 337 
1 49 378 
1 50 378 
1 50 383 
1 44 339 
1 49 383 
1 57 444 
1 44 337 
1 44 339 
1 44 340 
1 60 468 
1 55 426 
1 46 355 
1 44 333 
1 54 417 
1 52 403 
1 43 329 
1 43 332 
1 62 479 
1 43 328 
1 55 427 
1 46 359 
1 53 412 
1 52 404 
1 44 338 
1 53 411 
1 44 336 
1 50 386 
1 45 341 
1 54 415 
1 43 328 
1 44 332 
1 43 329 
1 43 340 
1 43 329 
1 44 334 
1 44 338 
1 65 504 
1 57 442 
1 44 338 
1 45 353 
1 44 338 
1 51 396 
1 48 368 
1 43 330 
1 49 380 
1 43 335 
1 68 525 
1 46 357 
1 50 382 
1 43 329 
1 50 382 
1 59 453 
1 44 341 
1 53 411 
1 44 335 
1 44 339 
1 46 354 
1 55 425 
1 43 330 
1 45 342 
1 46 353 
1 48 366 
1 44 336 
1 43 335 
1 43 329 
1 50 388 
1 55 422 
1 52 401 
1 44 338 
1 50 385 
1 43 332 
1 51 393 
1 52 403 
1 52 402 
1 51 391 
1 54 420 
1 46 357 
1 56 433 
1 44 335 
1 43 331 
1 44 341 
1 46 356 
1 48 370 
1 46 359 
1 44 336 
1 43 329 
1 47 369 
1 43 331 
1 44 336 
1 44 339 
1 50 390 
1 43 334 
1 55 422 
1 57 443 
1 44 331 
1 65 508 
1 46 347 
1 44 339 
1 53 406 
1 49 374 
1 43 331 
1 52 401 
1 64 494 
1 43 331 
1 45 341 
1 58 450 
1 50 379 
1 43 326 
1 50 385 
1 44 334 
1 48 368 
1 47 362 
1 50 390 
1 44 339 
1 44 340 
1 45 345 
1 51 395 
1 45 347 
1 45 344 
1 43 335 
1 65 506 
1 43 326 
1 50 388 
1 45 343 
1 49 374 
1 47 358 
1 48 369 
1 47 363 
1 52 398 
1 53 409 
1 49 382 
1 44 334 
1 43 328 
1 43 329 
1 43 329 
1 43 330 
1 52 397 
1 44 336 
1 59 455 
1 46 357 
1 48 373 
1 44 338 
1 43 328 
1 43 332 
1 52 403 
1 44 333 
1 47 360 
1 57 441 
1 46 358 
1 48 371 
1 48 369 
1 43 330 
1 45 342 
1 44 332 
1 47 358 
1 49 374 
1 47 358 
1 44 339 
1 43 333 
1 56 430 
1 44 337 
1 49 382 
1 44 337 
1 45 342 
1 52 401 
1 48 364 
1 45 341 
1 48 374 
1 43 332 
1 49 377 
1 46 347 
1 43 329 
1 45 339 
1 43 332 
1 43 330 
1 63 494 
1 51 394 
1 47 360 
1 46 357 
1 57 440 
1 45 347 
1 49 380 
1 47 367 
1 47 360 
1 44 336 
1 43 329 
1 55 427 
1 43 328 
1 53 407 
1 66 514 
1 49 379 
1 43 330 
1 43 333 
1 51 397 
1 43 330 
1 66 513 
1 44 334 
1 44 335 
1 51 392 
1 60 464 
1 44 337 
1 43 327 
1 43 335 
1 45 347 
1 43 331 
1 51 396 
1 43 331 
1 46 350 
1 44 343 
1 48 372 
1 51 394 
1 43 328 
1 46 351 
1 54 413 
1 44 334 
1 43 330 
1 46 352 
1 44 339 
1 43 334 
1 50 387 
1 50 380 
1 44 339 
1 47 366 
1 50 392 
1 45 345 
1 68 527 
1 47 364 
1 43 331 
1 48 375 
