ADC1 ADC2 NaN
1 101 792 
1 94 733 
1 100 782 
1 143 1122 
1 103 810 
1 99 774 
1 99 775 
1 114 893 
1 126 991 
1 266 2103 
1 90 709 
1 64 499 
1 115 904 
1 114 892 
1 98 766 
1 86 669 
1 177 1397 
1 67 519 
1 114 892 
1 128 1002 
1 115 905 
1 133 1042 
1 103 802 
1 91 707 
1 92 719 
1 73 565 
1 106 830 
1 101 793 
1 99 777 
1 82 639 
1 88 691 
1 197 1555 
1 87 675 
1 95 739 
1 115 901 
1 286 2260 
1 84 656 
1 101 790 
1 88 686 
1 113 890 
1 104 814 
1 95 740 
1 103 806 
1 93 723 
1 126 986 
1 89 696 
1 96 752 
1 196 1543 
1 106 829 
1 82 641 
1 108 847 
1 915 4095 
1 67 520 
1 71 552 
1 270 2135 
1 103 806 
1 118 925 
1 95 739 
1 87 678 
1 300 2376 
1 106 833 
1 89 695 
1 106 826 
1 295 2337 
1 111 874 
1 77 597 
1 75 581 
1 99 774 
1 99 773 
1 110 863 
1 96 756 
1 116 913 
1 100 784 
1 79 612 
1 101 792 
1 100 784 
1 98 766 
1 115 900 
1 65 504 
1 122 957 
1 132 1033 
1 209 1654 
1 128 1008 
1 102 802 
1 97 754 
1 70 546 
1 109 856 
1 136 1071 
1 148 1166 
1 136 1067 
1 107 843 
1 141 1109 
1 128 1007 
1 83 649 
1 107 840 
1 100 779 
1 81 634 
1 127 1002 
1 108 849 
1 90 699 
1 78 607 
1 170 1341 
1 87 678 
1 83 648 
1 94 734 
1 91 713 
1 105 826 
1 83 644 
1 96 750 
1 95 740 
1 160 1263 
1 146 1152 
1 108 849 
1 76 593 
1 92 716 
1 84 658 
1 144 1130 
1 161 1265 
1 138 1083 
1 116 911 
1 94 730 
1 81 639 
1 237 1867 
1 155 1223 
1 183 1445 
1 117 917 
1 82 635 
1 80 625 
1 127 996 
1 65 506 
1 78 607 
1 169 1332 
1 102 799 
1 110 866 
1 98 767 
1 99 776 
1 129 1010 
1 75 582 
1 321 2542 
1 126 990 
1 93 728 
1 119 933 
1 169 1332 
1 115 901 
1 102 791 
1 175 1378 
1 171 1348 
1 109 858 
1 85 667 
1 89 695 
1 88 681 
1 94 736 
1 97 753 
1 91 707 
1 111 867 
1 121 948 
1 100 779 
1 85 665 
1 372 2943 
1 112 877 
1 133 1044 
1 98 764 
1 104 810 
1 95 744 
1 97 755 
1 102 796 
1 151 1185 
1 74 575 
1 151 1190 
1 119 928 
1 85 666 
1 815 4095 
1 66 512 
1 76 595 
1 95 744 
1 361 2856 
1 102 802 
1 114 891 
1 86 673 
1 104 815 
1 163 1282 
1 85 669 
1 132 1040 
1 109 858 
1 117 918 
1 90 708 
1 96 747 
1 105 821 
1 94 738 
1 119 935 
1 101 788 
1 94 735 
1 101 789 
1 131 1030 
1 95 737 
1 114 890 
1 90 704 
1 105 822 
1 98 763 
1 97 755 
1 101 792 
1 94 738 
1 136 1070 
1 89 696 
1 163 1283 
1 121 951 
1 106 829 
1 97 755 
1 89 696 
1 101 788 
1 113 881 
1 114 893 
1 127 997 
1 127 989 
1 97 762 
1 103 810 
1 91 707 
1 120 938 
1 137 1073 
1 101 790 
1 113 887 
1 101 785 
1 157 1233 
1 84 654 
1 75 586 
1 105 819 
1 167 1318 
1 91 712 
1 124 971 
1 149 1170 
1 99 773 
1 117 916 
1 404 3198 
1 81 632 
1 92 714 
1 104 815 
1 101 793 
1 244 1932 
1 186 1472 
1 97 758 
1 94 732 
1 84 655 
1 126 986 
1 89 698 
1 85 662 
1 92 717 
1 107 832 
1 146 1143 
1 144 1130 
1 90 698 
1 170 1343 
1 110 856 
1 142 1119 
1 102 800 
1 126 992 
1 90 699 
1 107 832 
1 368 2915 
1 83 643 
1 77 600 
1 101 791 
1 71 551 
1 107 836 
1 92 717 
1 98 761 
1 85 662 
1 93 731 
1 88 686 
1 114 895 
1 70 544 
1 105 824 
1 93 723 
1 74 582 
1 122 959 
1 91 713 
1 127 993 
1 105 821 
1 94 737 
1 105 822 
1 140 1096 
1 85 662 
1 94 733 
1 150 1186 
1 93 727 
1 115 898 
1 107 837 
1 97 763 
1 116 908 
1 91 708 
1 115 901 
1 96 748 
1 137 1079 
1 187 1479 
1 80 627 
1 138 1084 
1 96 754 
1 133 1041 
1 62 480 
1 93 727 
1 144 1135 
1 112 876 
1 79 614 
1 111 868 
1 103 799 
1 76 590 
1 87 673 
1 94 734 
1 109 855 
1 82 637 
1 81 628 
1 125 978 
1 144 1136 
1 91 706 
1 89 699 
1 64 496 
1 158 1247 
1 120 937 
1 87 681 
1 88 684 
1 93 731 
1 138 1086 
1 99 777 
1 121 948 
1 102 793 
1 134 1056 
1 86 671 
1 106 828 
1 89 698 
1 249 1969 
1 91 716 
1 85 659 
1 88 688 
1 92 721 
1 85 662 
1 110 858 
1 139 1089 
1 268 2123 
1 82 634 
1 127 996 
1 77 600 
1 102 796 
1 82 638 
1 86 674 
1 67 515 
1 85 664 
1 99 776 
1 88 689 
1 105 820 
1 128 1013 
1 90 702 
1 151 1185 
1 114 899 
1 101 787 
1 108 843 
1 185 1456 
1 110 859 
1 94 732 
1 97 759 
1 65 505 
1 108 848 
1 109 856 
1 110 858 
1 115 903 
1 144 1129 
1 131 1023 
1 103 804 
1 137 1075 
1 109 851 
1 90 698 
1 265 2096 
1 127 1000 
1 110 865 
1 87 678 
1 112 875 
1 214 1685 
1 103 805 
1 99 777 
1 97 761 
1 104 811 
1 112 878 
1 135 1063 
1 101 791 
1 119 938 
1 143 1126 
1 106 828 
1 123 960 
1 101 792 
1 269 2131 
1 78 608 
1 203 1605 
1 103 809 
1 65 507 
1 171 1348 
1 83 645 
1 131 1032 
1 336 2658 
1 89 691 
1 91 715 
1 117 917 
1 129 1012 
1 80 623 
1 82 642 
1 106 830 
1 90 706 
1 68 531 
1 109 851 
1 99 774 
1 166 1308 
1 90 703 
1 108 847 
1 82 636 
1 88 688 
1 69 534 
1 96 753 
1 97 755 
1 67 520 
1 96 751 
1 87 682 
1 126 988 
1 108 846 
1 133 1046 
1 148 1165 
1 114 892 
1 91 712 
1 98 766 
1 106 826 
1 110 866 
1 82 635 
1 92 715 
1 81 639 
1 87 681 
1 86 670 
1 77 603 
1 119 933 
1 85 664 
1 149 1174 
1 101 788 
1 126 990 
1 110 862 
1 105 826 
1 154 1213 
1 97 761 
1 87 678 
1 132 1038 
1 112 878 
1 120 938 
1 104 813 
1 110 865 
1 152 1200 
1 103 802 
1 99 771 
1 157 1237 
1 113 888 
1 92 720 
1 380 3012 
1 88 687 
1 765 4095 
1 90 705 
1 120 940 
1 103 804 
1 94 741 
1 405 3208 
1 138 1083 
1 122 960 
1 108 842 
1 101 794 
1 71 550 
1 115 897 
1 121 945 
1 89 696 
1 114 894 
1 84 661 
1 317 2511 
1 85 663 
1 101 793 
1 147 1153 
1 118 925 
1 174 1370 
1 106 829 
1 90 701 
1 121 954 
1 187 1471 
1 115 902 
1 91 707 
1 104 816 
1 84 652 
1 173 1361 
1 78 607 
1 97 759 
1 171 1348 
1 97 762 
1 64 496 
1 304 2406 
1 102 804 
1 170 1343 
1 89 696 
1 126 988 
1 83 646 
1 118 924 
1 115 897 
1 81 634 
1 85 666 
1 90 705 
1 87 677 
1 105 827 
1 105 826 
1 175 1381 
1 111 864 
1 84 654 
1 91 715 
1 102 799 
1 106 830 
1 101 791 
1 130 1018 
1 88 686 
1 242 1915 
1 80 624 
1 88 687 
1 98 773 
1 99 779 
1 79 617 
1 114 897 
1 342 2707 
1 85 665 
1 107 837 
1 110 860 
1 107 832 
1 88 694 
1 142 1121 
1 100 784 
1 92 719 
1 97 757 
1 100 785 
1 81 635 
1 142 1122 
1 96 751 
1 125 979 
1 84 652 
1 72 562 
1 92 715 
1 74 570 
1 107 840 
1 84 650 
1 96 751 
1 81 633 
1 92 721 
1 113 885 
1 120 939 
1 278 2203 
1 119 929 
1 103 804 
1 85 661 
1 77 602 
1 95 742 
1 180 1414 
1 132 1034 
1 102 799 
1 80 624 
1 124 976 
1 114 891 
1 89 691 
1 107 837 
1 98 770 
1 87 682 
1 94 737 
1 89 691 
1 102 797 
1 96 747 
1 107 836 
1 85 659 
1 109 853 
1 353 2794 
1 120 939 
1 313 2478 
1 115 906 
1 82 643 
1 121 952 
1 116 911 
1 95 744 
1 87 678 
1 83 645 
1 126 983 
1 89 695 
1 102 798 
1 322 2556 
1 110 860 
1 102 801 
1 89 690 
1 86 672 
1 106 835 
1 164 1293 
1 94 732 
1 131 1027 
1 131 1025 
1 94 742 
1 111 868 
1 105 824 
1 126 982 
1 142 1118 
1 82 637 
1 141 1109 
1 103 806 
1 136 1065 
1 145 1139 
1 119 929 
1 71 555 
1 99 766 
1 125 979 
1 106 835 
1 343 2721 
1 122 956 
1 109 850 
1 97 762 
1 95 745 
1 100 778 
1 95 745 
1 88 687 
1 103 810 
1 296 2341 
1 75 583 
1 138 1087 
1 104 816 
1 101 794 
1 170 1339 
1 98 770 
1 174 1372 
1 110 856 
1 109 855 
1 80 625 
1 92 718 
1 78 612 
1 91 707 
1 84 652 
1 83 650 
1 160 1255 
1 144 1133 
1 112 875 
1 94 733 
1 92 716 
1 89 699 
1 122 959 
1 100 781 
1 88 689 
1 117 912 
1 132 1040 
1 89 694 
1 88 689 
1 526 4055 
1 142 1121 
1 104 814 
1 69 537 
1 91 710 
1 107 842 
1 89 696 
1 91 711 
1 110 860 
1 111 874 
1 101 792 
1 103 812 
1 100 780 
1 94 738 
1 128 1003 
1 85 662 
1 112 879 
1 116 904 
1 75 580 
1 138 1086 
1 486 3851 
1 93 730 
1 87 679 
1 127 1000 
1 98 768 
1 112 879 
1 103 803 
1 77 602 
1 89 694 
1 114 891 
1 61 472 
1 89 700 
1 79 618 
1 90 703 
1 67 516 
1 109 852 
1 358 2837 
1 94 730 
1 90 699 
1 102 793 
1 105 817 
1 99 770 
1 199 1572 
1 95 746 
1 91 710 
1 99 773 
1 71 557 
1 175 1377 
1 95 743 
1 92 722 
1 136 1067 
1 167 1314 
1 96 752 
1 77 599 
1 94 735 
1 82 640 
1 117 916 
1 105 826 
1 163 1285 
1 102 800 
1 86 674 
1 85 665 
1 84 656 
1 99 776 
1 119 932 
1 117 917 
1 95 741 
1 145 1135 
1 128 1004 
1 85 662 
1 80 626 
1 72 558 
1 97 756 
1 100 782 
1 97 758 
1 102 792 
1 120 940 
1 88 689 
1 115 899 
1 92 720 
1 94 730 
1 91 713 
1 145 1135 
1 79 615 
1 100 782 
1 106 828 
1 96 745 
1 88 684 
1 99 773 
1 174 1373 
1 89 689 
1 160 1254 
1 95 744 
1 103 810 
1 130 1013 
1 82 634 
1 104 814 
1 90 701 
1 101 794 
1 82 637 
1 58 450 
1 107 839 
1 172 1354 
1 109 850 
1 75 586 
1 89 695 
1 88 690 
1 92 721 
1 82 642 
1 66 510 
1 112 877 
1 296 2345 
1 77 597 
1 154 1209 
1 133 1041 
1 247 1954 
1 89 691 
1 84 660 
1 157 1235 
1 88 688 
1 270 2136 
1 101 786 
1 116 911 
1 65 501 
1 98 767 
1 99 776 
1 113 884 
1 101 791 
1 89 698 
1 120 941 
1 75 583 
1 170 1341 
1 107 836 
1 289 2291 
1 110 870 
1 110 859 
1 64 496 
1 74 572 
1 90 699 
1 157 1232 
1 152 1195 
1 109 849 
1 111 867 
1 119 937 
1 120 938 
1 82 634 
1 115 900 
1 108 843 
1 97 761 
1 81 631 
1 101 789 
1 88 691 
1 80 625 
1 88 690 
1 105 819 
1 128 1010 
1 96 751 
1 81 635 
1 87 678 
1 119 932 
1 95 744 
1 110 865 
1 92 720 
1 180 1421 
1 165 1298 
1 82 644 
1 269 2124 
1 97 753 
1 112 878 
1 76 589 
1 269 2127 
1 82 639 
1 87 678 
1 91 710 
1 97 759 
1 107 837 
1 89 690 
1 214 1686 
1 94 735 
1 297 2349 
1 105 817 
1 103 808 
1 79 621 
1 102 798 
1 104 810 
1 143 1121 
1 64 498 
1 82 642 
1 451 3571 
1 133 1046 
1 333 2639 
1 153 1200 
1 88 683 
1 121 951 
1 124 969 
1 109 857 
1 89 694 
1 94 733 
1 83 648 
1 126 984 
1 92 715 
1 187 1478 
1 101 791 
1 101 793 
1 110 857 
1 115 902 
1 116 916 
1 122 959 
1 119 931 
1 153 1201 
1 77 597 
1 99 770 
1 76 595 
1 87 682 
1 99 770 
1 87 680 
1 73 570 
1 80 619 
1 113 885 
1 313 2480 
1 119 931 
1 169 1330 
1 82 639 
1 103 806 
1 110 864 
1 104 810 
1 87 676 
1 97 759 
1 88 684 
1 170 1338 
1 101 787 
1 115 906 
1 109 850 
1 76 592 
1 158 1245 
1 85 665 
1 151 1190 
1 106 827 
1 206 1627 
1 353 2799 
1 119 937 
1 77 599 
1 114 892 
1 133 1045 
1 157 1237 
1 110 861 
1 431 3420 
1 108 849 
1 97 761 
1 156 1231 
1 91 708 
1 176 1389 
1 86 674 
1 85 666 
1 98 768 
1 91 711 
1 103 804 
1 242 1916 
1 111 869 
1 76 592 
1 95 742 
1 294 2329 
1 83 651 
1 113 890 
1 78 607 
1 103 808 
1 97 757 
1 103 808 
1 88 683 
1 155 1221 
1 106 827 
1 112 879 
1 79 613 
1 103 806 
1 102 798 
1 106 826 
1 130 1016 
1 135 1058 
1 115 901 
1 128 1001 
1 95 737 
1 108 848 
1 103 804 
1 103 800 
1 102 795 
1 101 787 
1 124 975 
1 311 2463 
1 120 943 
1 113 887 
1 91 707 
1 101 793 
1 94 732 
1 92 721 
1 80 621 
1 340 2693 
1 83 648 
1 77 604 
1 130 1025 
1 85 665 
1 147 1156 
1 105 821 
1 95 747 
1 93 723 
1 179 1415 
1 88 688 
1 91 711 
1 97 758 
1 149 1169 
1 162 1280 
1 106 826 
1 81 634 
1 77 603 
1 83 647 
1 88 687 
1 59 453 
1 140 1103 
1 122 956 
1 76 587 
1 82 641 
1 115 901 
1 109 852 
1 239 1890 
1 117 922 
1 97 763 
1 71 550 
1 107 836 
1 125 981 
1 127 994 
1 85 664 
1 367 2908 
1 111 871 
1 101 793 
1 72 560 
1 111 869 
1 150 1183 
1 123 961 
1 71 551 
1 154 1214 
1 96 752 
1 178 1407 
1 88 689 
1 96 747 
1 108 849 
1 80 626 
1 111 867 
1 108 847 
1 82 638 
1 70 547 
1 101 785 
1 89 696 
1 85 665 
1 139 1096 
1 118 927 
1 92 718 
1 90 711 
1 258 2040 
1 93 723 
1 85 663 
1 100 783 
1 92 718 
1 112 876 
1 82 642 
1 93 728 
1 154 1213 
1 103 809 
1 129 1016 
1 140 1101 
1 97 764 
1 97 758 
1 152 1198 
1 67 517 
1 147 1160 
1 91 709 
1 101 794 
1 79 613 
1 120 940 
1 84 654 
1 94 733 
1 107 841 
1 95 741 
1 116 910 
1 122 953 
1 102 800 
1 391 3099 
1 82 636 
1 83 644 
1 99 778 
1 116 906 
1 99 774 
1 94 736 
1 102 793 
1 93 722 
1 102 799 
1 96 749 
1 79 617 
1 86 670 
1 115 899 
1 106 832 
1 138 1087 
1 110 859 
1 78 609 
1 138 1083 
1 189 1487 
1 314 2489 
1 120 942 
1 156 1230 
1 107 833 
1 90 713 
1 97 758 
1 87 676 
1 103 806 
1 519 4030 
1 121 950 
1 96 749 
1 114 891 
1 107 832 
1 100 780 
1 117 921 
1 130 1021 
1 108 841 
1 122 958 
1 88 691 
1 152 1200 
1 114 891 
1 95 741 
1 106 828 
1 108 846 
1 96 754 
1 114 892 
1 318 2513 
1 108 841 
1 118 928 
1 712 4095 
1 134 1054 
1 100 782 
1 93 720 
1 84 656 
1 100 785 
1 104 814 
1 121 952 
1 107 837 
1 105 823 
1 124 972 
1 86 671 
1 114 897 
1 130 1019 
1 89 692 
1 110 858 
1 125 978 
1 107 837 
1 115 898 
1 182 1432 
1 88 685 
1 145 1139 
1 115 899 
1 98 764 
1 85 664 
1 150 1178 
1 90 702 
1 114 897 
1 96 754 
1 98 766 
1 149 1169 
1 91 716 
1 111 867 
1 136 1066 
1 127 1003 
1 149 1172 
1 85 661 
1 116 906 
1 67 517 
1 96 754 
1 105 821 
1 104 811 
1 96 749 
1 120 940 
1 83 650 
1 396 3141 
1 130 1016 
1 69 536 
1 112 878 
1 110 862 
1 141 1112 
1 93 726 
1 165 1300 
1 98 769 
1 107 843 
1 84 658 
1 91 708 
1 107 838 
1 101 787 
1 73 570 
1 121 946 
1 616 4095 
1 130 1023 
1 87 680 
1 158 1243 
1 78 608 
1 98 768 
1 174 1372 
1 82 641 
1 168 1319 
1 124 974 
1 118 929 
1 93 730 
1 88 691 
1 149 1168 
1 111 867 
1 63 490 
1 101 791 
1 80 627 
1 117 914 
1 79 617 
1 101 795 
1 115 902 
1 89 692 
1 85 661 
1 196 1545 
1 100 779 
1 108 845 
1 100 786 
1 79 614 
1 98 763 
1 112 876 
1 119 936 
1 113 885 
1 152 1192 
1 179 1407 
1 98 764 
1 85 666 
1 312 2472 
1 89 691 
1 105 818 
1 101 793 
1 102 799 
1 102 803 
1 91 707 
1 101 794 
1 101 791 
1 96 750 
1 91 711 
1 119 932 
1 102 803 
1 79 614 
1 98 767 
1 111 871 
1 93 726 
1 77 603 
1 147 1154 
1 259 2050 
1 114 892 
1 89 697 
1 107 837 
1 161 1264 
1 114 897 
1 265 2092 
1 106 828 
1 132 1035 
1 156 1227 
1 175 1381 
1 174 1372 
1 101 790 
1 91 708 
1 101 791 
1 129 1014 
1 83 646 
1 103 811 
1 112 879 
1 98 766 
1 86 670 
1 73 567 
1 314 2488 
1 97 764 
1 539 4091 
1 136 1069 
1 105 822 
1 102 796 
1 94 732 
1 107 836 
1 114 896 
1 101 791 
1 147 1157 
1 88 688 
1 83 650 
1 89 697 
1 84 658 
1 142 1115 
1 84 653 
1 215 1699 
1 85 665 
1 108 844 
1 112 876 
1 101 788 
1 98 769 
1 132 1038 
1 99 776 
1 83 649 
1 102 803 
1 157 1236 
1 99 773 
1 123 970 
1 94 735 
1 102 797 
1 92 719 
1 96 753 
1 131 1031 
1 158 1241 
1 107 833 
1 111 875 
1 130 1019 
1 99 772 
1 112 883 
1 132 1038 
1 127 1000 
1 118 928 
1 126 991 
1 94 733 
1 90 703 
1 85 666 
1 140 1100 
1 95 743 
1 94 729 
1 104 816 
1 116 911 
1 87 681 
1 161 1269 
1 88 690 
1 130 1020 
1 98 769 
1 101 789 
1 97 756 
1 59 456 
1 114 897 
1 101 792 
1 82 640 
1 84 657 
1 79 610 
1 89 696 
1 83 649 
1 115 908 
1 107 846 
1 106 829 
1 112 879 
1 70 542 
1 85 666 
1 98 769 
1 175 1384 
1 161 1268 
1 82 643 
1 226 1783 
1 129 1011 
1 252 1995 
1 83 645 
1 92 722 
1 83 645 
1 156 1226 
1 113 885 
1 89 691 
1 371 2943 
1 85 665 
1 70 545 
1 101 792 
1 106 829 
1 92 721 
1 92 720 
1 100 785 
1 114 895 
1 96 752 
1 151 1187 
1 81 635 
1 503 3959 
1 112 882 
1 170 1344 
1 101 789 
1 97 758 
1 89 698 
1 115 901 
1 114 894 
1 91 709 
1 119 932 
1 82 648 
1 87 684 
1 76 588 
1 113 886 
1 108 840 
1 143 1127 
1 92 721 
1 86 673 
1 83 648 
1 166 1309 
1 97 758 
1 78 603 
1 101 792 
1 114 894 
1 99 773 
1 103 807 
1 308 2435 
1 110 857 
1 86 667 
1 94 734 
1 94 734 
1 104 808 
1 96 754 
1 170 1336 
1 96 750 
1 107 836 
1 96 752 
1 93 723 
1 142 1114 
1 102 795 
1 91 714 
1 87 678 
1 80 624 
1 98 769 
1 104 819 
1 134 1056 
1 97 755 
1 114 892 
1 73 566 
1 83 650 
1 106 830 
1 104 816 
1 226 1785 
1 94 731 
1 78 608 
1 79 615 
1 74 579 
1 137 1079 
1 97 753 
1 93 725 
1 82 638 
1 101 793 
1 98 766 
1 116 910 
1 169 1324 
1 80 626 
1 163 1286 
1 117 915 
1 101 793 
1 100 788 
1 90 707 
1 93 726 
1 177 1395 
1 92 720 
1 69 536 
1 108 848 
1 183 1442 
1 95 747 
1 292 2305 
1 110 857 
1 151 1186 
1 97 760 
1 104 817 
1 83 649 
1 101 786 
1 195 1533 
1 113 888 
1 102 800 
1 87 678 
1 73 570 
1 74 578 
1 130 1019 
1 128 1001 
1 134 1053 
1 86 669 
1 88 687 
1 83 646 
1 109 854 
1 157 1231 
1 146 1148 
1 65 505 
1 105 821 
1 86 674 
1 79 615 
1 93 722 
1 124 974 
1 108 846 
1 105 821 
1 67 521 
1 81 630 
1 80 626 
1 88 689 
1 130 1024 
1 117 919 
1 111 875 
1 126 988 
1 86 670 
1 122 959 
1 74 574 
1 98 764 
1 111 866 
1 131 1025 
1 84 656 
1 72 561 
1 254 2013 
1 489 3873 
1 106 822 
1 155 1223 
1 91 712 
1 87 679 
1 87 676 
1 89 699 
1 148 1164 
1 125 979 
1 98 763 
1 86 672 
1 91 710 
1 115 895 
1 93 729 
1 113 887 
1 163 1281 
1 93 729 
1 118 925 
1 117 914 
1 289 2282 
1 114 890 
1 140 1097 
1 91 708 
1 89 694 
1 95 740 
1 65 504 
1 92 721 
1 106 829 
1 107 843 
1 101 792 
1 100 781 
1 181 1428 
1 78 611 
1 109 857 
1 657 4095 
1 121 951 
1 122 957 
1 106 834 
1 139 1092 
1 95 748 
1 109 852 
1 92 717 
1 121 946 
1 111 864 
1 81 631 
1 88 686 
1 72 563 
1 102 801 
1 104 818 
1 68 526 
1 111 873 
1 137 1072 
1 89 696 
1 100 782 
1 95 741 
1 74 575 
1 398 3149 
1 96 746 
1 132 1034 
1 93 719 
1 96 752 
1 132 1042 
1 74 575 
1 102 795 
1 68 529 
1 402 3189 
1 173 1366 
1 182 1433 
1 77 597 
1 171 1348 
1 128 1010 
1 143 1127 
1 146 1148 
1 117 916 
1 120 942 
1 111 867 
1 157 1232 
1 97 756 
1 149 1170 
1 109 850 
1 150 1184 
1 93 728 
1 105 825 
1 170 1340 
1 87 675 
1 99 771 
1 137 1075 
1 92 718 
1 113 892 
1 109 854 
1 190 1501 
1 96 751 
1 97 763 
1 118 928 
1 182 1437 
1 94 735 
1 89 698 
1 162 1275 
1 127 995 
1 102 799 
1 119 932 
1 161 1272 
1 121 946 
1 71 549 
1 99 772 
1 104 815 
1 88 687 
1 270 2131 
1 100 783 
1 92 717 
1 101 787 
1 136 1072 
1 245 1939 
1 134 1053 
1 164 1293 
1 105 822 
1 86 669 
1 145 1143 
1 84 655 
1 114 895 
1 82 640 
1 96 746 
1 127 994 
1 87 678 
1 123 966 
1 102 800 
1 119 936 
1 123 964 
1 81 631 
1 133 1045 
1 94 733 
1 112 873 
1 102 794 
1 163 1282 
1 94 736 
1 125 981 
1 67 515 
1 124 974 
1 126 994 
1 267 2108 
1 107 835 
1 113 885 
1 187 1477 
1 104 817 
1 65 503 
1 179 1412 
1 110 865 
1 112 881 
1 80 627 
1 87 680 
1 130 1022 
1 112 877 
1 101 791 
1 90 704 
1 64 496 
1 112 878 
1 86 671 
1 112 880 
1 101 790 
1 166 1313 
1 157 1232 
1 119 931 
1 94 734 
1 95 741 
1 90 706 
1 500 3947 
1 78 606 
1 62 484 
1 108 849 
1 95 742 
1 162 1271 
1 157 1236 
1 90 700 
1 66 515 
1 134 1052 
1 103 810 
1 117 922 
1 144 1135 
1 149 1173 
1 179 1415 
1 98 764 
1 70 541 
1 123 964 
1 111 868 
1 104 810 
1 90 703 
1 117 918 
1 130 1022 
1 76 592 
1 99 771 
1 112 875 
1 103 808 
1 87 677 
1 119 934 
1 91 714 
1 80 626 
1 95 742 
1 88 683 
1 114 894 
1 107 832 
1 102 798 
1 145 1141 
1 87 676 
1 94 737 
1 73 574 
1 83 646 
1 295 2331 
1 108 844 
1 100 782 
1 103 812 
1 113 886 
1 106 832 
1 81 635 
1 116 910 
1 241 1899 
1 84 658 
1 89 694 
1 75 583 
1 113 886 
1 93 727 
1 151 1191 
1 141 1109 
1 128 1007 
1 116 910 
1 83 646 
1 606 4095 
1 342 2707 
1 119 930 
1 101 787 
1 145 1141 
1 82 640 
1 87 681 
1 92 719 
1 103 807 
1 192 1512 
1 133 1046 
1 102 798 
1 94 737 
1 125 981 
1 127 996 
1 116 912 
1 81 633 
1 115 897 
1 120 940 
1 92 713 
1 143 1125 
1 109 851 
1 402 3189 
1 111 868 
1 106 833 
1 90 702 
1 130 1018 
1 82 640 
1 108 847 
1 91 716 
1 63 490 
1 95 748 
1 116 910 
1 93 724 
1 107 837 
1 95 746 
1 104 811 
1 168 1322 
1 95 743 
1 104 812 
1 81 633 
1 94 738 
1 98 768 
1 306 2424 
1 95 738 
1 95 746 
1 95 739 
1 96 753 
1 126 986 
1 105 822 
1 353 2793 
1 88 686 
1 128 1006 
1 98 766 
1 69 530 
1 118 922 
1 96 746 
1 235 1854 
1 107 843 
1 121 951 
1 113 886 
1 296 2343 
1 109 852 
1 187 1476 
1 111 869 
1 94 736 
1 65 503 
1 292 2308 
1 153 1204 
1 82 638 
1 90 700 
1 65 511 
1 80 628 
1 122 960 
1 120 945 
1 76 594 
1 96 748 
1 364 2877 
1 358 2833 
1 128 1004 
1 79 611 
1 588 4095 
1 102 795 
1 159 1248 
1 94 741 
1 82 638 
1 91 711 
1 83 650 
1 101 787 
1 93 731 
1 99 773 
1 105 821 
1 93 722 
1 178 1404 
1 113 880 
1 95 742 
1 164 1290 
1 83 649 
1 98 759 
1 100 779 
1 86 670 
1 90 706 
1 91 712 
1 87 681 
1 83 652 
1 144 1130 
1 113 888 
1 103 808 
1 108 848 
1 88 685 
1 151 1188 
1 104 818 
1 106 828 
1 86 673 
1 87 676 
1 86 675 
1 90 706 
1 128 999 
1 82 639 
1 101 792 
1 109 855 
1 168 1320 
1 153 1204 
1 119 936 
1 111 873 
1 75 580 
1 119 934 
1 64 499 
1 98 767 
1 111 873 
1 88 681 
1 103 800 
1 87 679 
1 157 1234 
1 115 903 
1 91 712 
1 64 501 
1 124 977 
1 80 625 
1 80 626 
1 147 1151 
1 125 984 
1 98 769 
1 102 796 
1 105 828 
1 130 1020 
1 80 622 
1 99 772 
1 94 734 
1 92 717 
1 101 793 
1 109 852 
1 134 1052 
1 94 734 
1 98 770 
1 105 823 
1 84 657 
1 110 858 
1 110 866 
1 112 878 
1 132 1034 
1 80 620 
1 92 718 
1 99 773 
1 113 883 
1 160 1256 
1 188 1486 
1 97 762 
1 126 991 
1 97 752 
1 103 806 
1 104 818 
1 111 870 
1 76 596 
1 105 820 
1 162 1275 
1 92 716 
1 99 775 
1 72 564 
1 100 778 
1 109 854 
1 114 897 
1 130 1024 
1 89 695 
1 84 653 
1 79 620 
1 166 1310 
1 159 1253 
1 82 641 
1 81 632 
1 124 973 
1 118 923 
1 105 825 
1 117 916 
1 187 1476 
1 83 643 
1 85 662 
1 107 833 
1 76 595 
1 95 741 
1 127 997 
1 86 673 
1 144 1134 
1 226 1785 
1 126 992 
1 92 721 
1 84 659 
1 225 1770 
1 149 1168 
1 101 793 
1 95 739 
1 93 728 
1 104 811 
1 86 675 
1 188 1480 
1 129 1011 
1 232 1829 
1 362 2862 
1 79 618 
1 120 937 
1 108 849 
1 136 1066 
1 137 1075 
1 93 729 
1 109 854 
1 120 943 
1 74 580 
1 181 1425 
1 99 778 
1 110 859 
1 79 621 
1 91 708 
1 91 710 
1 87 679 
1 319 2529 
1 141 1114 
1 87 677 
1 106 830 
1 96 753 
1 94 737 
1 128 1005 
1 267 2115 
1 149 1170 
1 109 854 
1 110 868 
1 91 709 
1 102 799 
1 82 640 
1 114 891 
1 124 972 
1 97 760 
1 83 649 
1 98 770 
1 108 847 
1 118 925 
1 110 870 
1 83 643 
1 89 690 
1 91 708 
1 104 815 
1 114 897 
1 81 628 
1 111 873 
1 88 686 
1 151 1186 
1 148 1167 
1 135 1058 
1 91 708 
1 67 521 
